Name,ID,Tecs Used by Group,Associated Groups
admin@338,G0018,"['T1087', 'T1059', 'T1203', 'T1083', 'T1036', 'T1069', 'T1566', 'T1082', 'T1016', 'T1049', 'T1007', 'T1204']",
APT-C-36,G0099,"['T1059', 'T1105', 'T1036', 'T1571', 'T1027', 'T1566', 'T1053', 'T1204']",Blind Eagle
APT1,G0006,"['T1087', 'T1583', 'T1560', 'T1119', 'T1059', 'T1584', 'T1005', 'T1114', 'T1585', 'T1036', 'T1135', 'T1588', 'T1003', 'T1566', 'T1057', 'T1021', 'T1016', 'T1049', 'T1007', 'T1550']","Comment Crew, Comment Group, Comment Panda"
APT12,G0005,"['T1568', 'T1203', 'T1566', 'T1204', 'T1102']","IXESHE, DynCalc, Numbered Panda, DNSCALC"
APT16,G0023,['T1584'],
APT17,G0025,"['T1583', 'T1585']",Deputy Dog
APT18,G0026,"['T1071', 'T1547', 'T1059', 'T1133', 'T1083', 'T1070', 'T1105', 'T1027', 'T1053', 'T1082', 'T1078']","TG-0416, Dynamite Panda, Threat Group-0416"
APT19,G0073,"['T1071', 'T1547', 'T1059', 'T1543', 'T1132', 'T1140', 'T1189', 'T1564', 'T1574', 'T1112', 'T1027', 'T1566', 'T1218', 'T1082', 'T1016', 'T1033', 'T1204']","Codoso, C0d0so0, Codoso Team, Sunshop Group"
APT28,G0007,"['T1134', 'T1583', 'T1071', 'T1560', 'T1119', 'T1037', 'T1110', 'T1059', 'T1092', 'T1213', 'T1005', 'T1025', 'T1001', 'T1074', 'T1140', 'T1114', 'T1573', 'T1546', 'T1190', 'T1203', 'T1211', 'T1068', 'T1210', 'T1083', 'T1564', 'T1070', 'T1105', 'T1056', 'T1559', 'T1498', 'T1040', 'T1027', 'T1137', 'T1003', 'T1120', 'T1566', 'T1542', 'T1057', 'T1090', 'T1091', 'T1014', 'T1113', 'T1218', 'T1528', 'T1221', 'T1199', 'T1550', 'T1204', 'T1078']","SNAKEMACKEREL, Swallowtail, Group 74, Sednit, Sofacy, Pawn Storm, Fancy Bear, STRONTIUM, Tsar Team, Threat Group-4127, TG-4127"
APT29,G0016,"['T1548', 'T1583', 'T1547', 'T1059', 'T1001', 'T1587', 'T1546', 'T1190', 'T1203', 'T1070', 'T1095', 'T1027', 'T1566', 'T1090', 'T1053', 'T1218', 'T1550', 'T1204', 'T1078', 'T1102', 'T1047']","YTTRIUM, The Dukes, Cozy Bear, CozyDuke"
APT3,G0022,"['T1087', 'T1098', 'T1560', 'T1547', 'T1110', 'T1059', 'T1136', 'T1543', 'T1555', 'T1005', 'T1074', 'T1546', 'T1041', 'T1083', 'T1564', 'T1574', 'T1070', 'T1105', 'T1056', 'T1104', 'T1095', 'T1027', 'T1003', 'T1069', 'T1057', 'T1090', 'T1021', 'T1018', 'T1053', 'T1218', 'T1082', 'T1016', 'T1049', 'T1033', 'T1552', 'T1078']","Gothic Panda, Pirpi, UPS Team, Buckeye, Threat Group-0110, TG-0110"
APT30,G0013,"['T1566', 'T1204']",
APT32,G0050,"['T1087', 'T1071', 'T1560', 'T1547', 'T1059', 'T1543', 'T1189', 'T1048', 'T1041', 'T1203', 'T1068', 'T1083', 'T1222', 'T1564', 'T1574', 'T1070', 'T1105', 'T1056', 'T1570', 'T1036', 'T1112', 'T1046', 'T1135', 'T1571', 'T1027', 'T1137', 'T1003', 'T1566', 'T1055', 'T1012', 'T1021', 'T1018', 'T1053', 'T1505', 'T1218', 'T1216', 'T1072', 'T1082', 'T1016', 'T1049', 'T1033', 'T1569', 'T1552', 'T1550', 'T1204', 'T1078', 'T1047']","SeaLotus, OceanLotus, APT-C-00"
APT33,G0064,"['T1071', 'T1560', 'T1547', 'T1110', 'T1059', 'T1555', 'T1132', 'T1573', 'T1546', 'T1048', 'T1203', 'T1068', 'T1105', 'T1040', 'T1571', 'T1027', 'T1003', 'T1566', 'T1053', 'T1552', 'T1204', 'T1078']","HOLMIUM, Elfin"
APT37,G0067,"['T1548', 'T1071', 'T1123', 'T1547', 'T1059', 'T1555', 'T1005', 'T1561', 'T1189', 'T1203', 'T1105', 'T1559', 'T1036', 'T1106', 'T1027', 'T1120', 'T1566', 'T1057', 'T1055', 'T1082', 'T1033', 'T1529', 'T1204', 'T1102']","ScarCruft, Reaper, Group123, TEMP.Reaper"
APT38,G0082,"['T1071', 'T1115', 'T1059', 'T1485', 'T1486', 'T1565', 'T1561', 'T1189', 'T1070', 'T1105', 'T1056', 'T1112', 'T1027', 'T1057', 'T1049', 'T1529']",
APT39,G0087,"['T1071', 'T1560', 'T1547', 'T1110', 'T1115', 'T1059', 'T1136', 'T1555', 'T1005', 'T1190', 'T1105', 'T1056', 'T1036', 'T1046', 'T1135', 'T1027', 'T1003', 'T1566', 'T1090', 'T1021', 'T1018', 'T1053', 'T1113', 'T1505', 'T1033', 'T1569', 'T1204', 'T1078', 'T1102']",Chafer
APT41,G0096,"['T1071', 'T1560', 'T1197', 'T1547', 'T1110', 'T1059', 'T1136', 'T1543', 'T1486', 'T1568', 'T1546', 'T1480', 'T1190', 'T1203', 'T1133', 'T1008', 'T1083', 'T1574', 'T1070', 'T1105', 'T1056', 'T1036', 'T1112', 'T1104', 'T1046', 'T1135', 'T1027', 'T1003', 'T1566', 'T1542', 'T1055', 'T1090', 'T1021', 'T1496', 'T1014', 'T1053', 'T1218', 'T1553', 'T1195', 'T1016', 'T1049', 'T1033', 'T1569', 'T1078', 'T1102', 'T1047']",
Axiom,G0001,"['T1001', 'T1546', 'T1190', 'T1003', 'T1021']",Group 72
BlackOasis,G0063,['T1027'],
BlackTech,G0098,"['T1190', 'T1203', 'T1036', 'T1566', 'T1204']",
Blue Mockingbird,G0108,"['T1134', 'T1059', 'T1543', 'T1546', 'T1190', 'T1574', 'T1036', 'T1112', 'T1027', 'T1003', 'T1090', 'T1021', 'T1496', 'T1053', 'T1218', 'T1082', 'T1569', 'T1047']",
Bouncing Golf,G0097,"['T1476', 'T1444']",
BRONZE BUTLER,G0060,"['T1548', 'T1087', 'T1071', 'T1560', 'T1547', 'T1059', 'T1132', 'T1005', 'T1039', 'T1140', 'T1189', 'T1573', 'T1203', 'T1083', 'T1574', 'T1562', 'T1070', 'T1105', 'T1036', 'T1027', 'T1003', 'T1566', 'T1018', 'T1053', 'T1113', 'T1518', 'T1007', 'T1124', 'T1080', 'T1550', 'T1204', 'T1102']","REDBALDKNIGHT, Tick"
Carbanak,G0008,"['T1543', 'T1562', 'T1036', 'T1219', 'T1218', 'T1078', 'T1102']","Anunak, Carbon Spider"
Charming Kitten,G0058,[],
Chimera,G0114,"['T1087', 'T1560', 'T1059', 'T1133', 'T1105', 'T1036', 'T1556', 'T1106', 'T1027', 'T1003', 'T1021', 'T1053', 'T1078', 'T1102', 'T1047']",
Cleaver,G0003,"['T1587', 'T1585', 'T1557', 'T1003']","Threat Group 2889, TG-2889"
Cobalt Group,G0080,"['T1548', 'T1071', 'T1547', 'T1037', 'T1059', 'T1543', 'T1573', 'T1203', 'T1068', 'T1070', 'T1105', 'T1559', 'T1046', 'T1027', 'T1566', 'T1055', 'T1572', 'T1219', 'T1021', 'T1053', 'T1218', 'T1518', 'T1204', 'T1220']","Cobalt Gang, Cobalt Spider"
CopyKittens,G0052,"['T1560', 'T1059', 'T1564', 'T1218', 'T1553']",
Dark Caracal,G0070,"['T1071', 'T1547', 'T1059', 'T1005', 'T1189', 'T1083', 'T1027', 'T1566', 'T1113', 'T1218', 'T1204', 'T1476', 'T1437']",
Darkhotel,G0012,"['T1547', 'T1059', 'T1140', 'T1189', 'T1056', 'T1027', 'T1566', 'T1057', 'T1091', 'T1518', 'T1553', 'T1082', 'T1016', 'T1080', 'T1204']",
DarkHydrus,G0079,"['T1059', 'T1187', 'T1564', 'T1566', 'T1221', 'T1204']",
DarkVishnya,G0105,"['T1110', 'T1059', 'T1543', 'T1200', 'T1046', 'T1135', 'T1040', 'T1571', 'T1219']",
Deep Panda,G0009,"['T1059', 'T1546', 'T1564', 'T1027', 'T1057', 'T1021', 'T1018', 'T1505', 'T1218', 'T1047']","Shell Crew, WebMasters, KungFu Kittens, PinkPanther, Black Vine"
Dragonfly,G0035,"['T1189', 'T1566', 'T1195']","TG-4192, Crouching Yeti, IRON LIBERTY, Energetic Bear"
Dragonfly 2.0,G0074,"['T1087', 'T1098', 'T1071', 'T1560', 'T1547', 'T1110', 'T1059', 'T1136', 'T1005', 'T1074', 'T1189', 'T1114', 'T1133', 'T1083', 'T1187', 'T1562', 'T1070', 'T1105', 'T1036', 'T1112', 'T1135', 'T1003', 'T1069', 'T1566', 'T1012', 'T1021', 'T1018', 'T1053', 'T1113', 'T1505', 'T1016', 'T1033', 'T1221', 'T1204', 'T1078']","IRON LIBERTY, DYMALLOY, Berserk Bear"
DragonOK,G0017,[],
Dust Storm,G0031,"['T1005', 'T1083', 'T1027']",
Elderwood,G0066,"['T1189', 'T1203', 'T1105', 'T1027', 'T1566', 'T1195', 'T1204']","Elderwood Gang, Beijing Group, Sneaky Panda"
Equation,G0020,"['T1480', 'T1564', 'T1120', 'T1542']",
FIN10,G0051,"['T1547', 'T1059', 'T1070', 'T1570', 'T1021', 'T1053', 'T1033', 'T1078']",
FIN4,G0085,"['T1071', 'T1059', 'T1565', 'T1114', 'T1056', 'T1566', 'T1090', 'T1204', 'T1078']",
FIN5,G0053,"['T1119', 'T1110', 'T1059', 'T1074', 'T1133', 'T1070', 'T1090', 'T1018', 'T1078']",
FIN6,G0037,"['T1134', 'T1087', 'T1560', 'T1119', 'T1547', 'T1110', 'T1059', 'T1555', 'T1213', 'T1005', 'T1074', 'T1573', 'T1048', 'T1068', 'T1562', 'T1070', 'T1036', 'T1046', 'T1095', 'T1027', 'T1003', 'T1069', 'T1566', 'T1572', 'T1021', 'T1018', 'T1053', 'T1553', 'T1569', 'T1204', 'T1078', 'T1102', 'T1047']","Magecart Group 6, SKELETON SPIDER, ITG08"
FIN7,G0046,"['T1071', 'T1547', 'T1059', 'T1543', 'T1587', 'T1546', 'T1105', 'T1559', 'T1036', 'T1571', 'T1027', 'T1566', 'T1053', 'T1113', 'T1218', 'T1553', 'T1204', 'T1125', 'T1497', 'T1102']",
FIN8,G0061,"['T1560', 'T1059', 'T1074', 'T1573', 'T1048', 'T1068', 'T1070', 'T1105', 'T1112', 'T1027', 'T1003', 'T1566', 'T1021', 'T1018', 'T1053', 'T1518', 'T1204', 'T1078', 'T1047']",
Frankenstein,G0101,"['T1119', 'T1020', 'T1059', 'T1005', 'T1140', 'T1573', 'T1041', 'T1203', 'T1105', 'T1027', 'T1003', 'T1566', 'T1057', 'T1053', 'T1518', 'T1082', 'T1016', 'T1033', 'T1221', 'T1127', 'T1204', 'T1497', 'T1047']",
Gallmaker,G0084,"['T1560', 'T1059', 'T1559', 'T1027', 'T1566', 'T1204']",
Gamaredon Group,G0047,"['T1071', 'T1119', 'T1020', 'T1547', 'T1059', 'T1005', 'T1039', 'T1025', 'T1140', 'T1041', 'T1083', 'T1562', 'T1070', 'T1105', 'T1559', 'T1534', 'T1112', 'T1106', 'T1027', 'T1137', 'T1120', 'T1566', 'T1053', 'T1113', 'T1218', 'T1082', 'T1033', 'T1080', 'T1221', 'T1204', 'T1102']",
GCMAN,G0036,['T1021'],
GOLD SOUTHFIELD,G0115,"['T1190', 'T1133', 'T1566', 'T1195', 'T1199']",
Gorgon Group,G0078,"['T1547', 'T1059', 'T1140', 'T1564', 'T1562', 'T1105', 'T1112', 'T1106', 'T1566', 'T1055', 'T1204']",
Group5,G0043,"['T1070', 'T1056', 'T1027', 'T1113']",
Honeybee,G0072,"['T1548', 'T1071', 'T1560', 'T1020', 'T1547', 'T1059', 'T1543', 'T1005', 'T1074', 'T1140', 'T1546', 'T1083', 'T1070', 'T1112', 'T1027', 'T1057', 'T1055', 'T1553', 'T1082', 'T1569']",
Inception,G0100,"['T1071', 'T1547', 'T1059', 'T1555', 'T1005', 'T1573', 'T1203', 'T1083', 'T1027', 'T1069', 'T1566', 'T1057', 'T1090', 'T1218', 'T1518', 'T1082', 'T1221', 'T1204', 'T1102']","Inception Framework, Cloud Atlas"
Ke3chang,G0004,"['T1087', 'T1071', 'T1560', 'T1547', 'T1059', 'T1543', 'T1213', 'T1005', 'T1114', 'T1041', 'T1133', 'T1083', 'T1056', 'T1036', 'T1003', 'T1069', 'T1057', 'T1021', 'T1018', 'T1558', 'T1082', 'T1016', 'T1049', 'T1007', 'T1569']","APT15, Mirage, Vixen Panda, GREF, Playful Dragon, RoyalAPT"
Kimsuky,G0094,"['T1560', 'T1547', 'T1176', 'T1059', 'T1543', 'T1555', 'T1005', 'T1546', 'T1041', 'T1083', 'T1562', 'T1070', 'T1056', 'T1566', 'T1055', 'T1219', 'T1218', 'T1082']",Velvet Chollima
Lazarus Group,G0032,"['T1134', 'T1098', 'T1071', 'T1010', 'T1560', 'T1547', 'T1110', 'T1059', 'T1543', 'T1485', 'T1132', 'T1005', 'T1001', 'T1074', 'T1491', 'T1561', 'T1189', 'T1573', 'T1048', 'T1041', 'T1203', 'T1008', 'T1083', 'T1564', 'T1562', 'T1070', 'T1105', 'T1056', 'T1036', 'T1112', 'T1571', 'T1027', 'T1003', 'T1566', 'T1542', 'T1057', 'T1055', 'T1090', 'T1012', 'T1021', 'T1496', 'T1489', 'T1218', 'T1082', 'T1016', 'T1033', 'T1529', 'T1124', 'T1204', 'T1047']","HIDDEN COBRA, Guardians of Peace, ZINC, NICKEL ACADEMY"
Leafminer,G0077,"['T1110', 'T1059', 'T1136', 'T1555', 'T1189', 'T1114', 'T1083', 'T1046', 'T1027', 'T1003', 'T1055', 'T1018', 'T1552']",Raspite
Leviathan,G0065,"['T1197', 'T1547', 'T1059', 'T1074', 'T1140', 'T1546', 'T1567', 'T1203', 'T1105', 'T1027', 'T1003', 'T1566', 'T1021', 'T1505', 'T1218', 'T1553', 'T1204', 'T1078', 'T1102', 'T1047']","TEMP.Jumper, APT40, TEMP.Periscope"
Lotus Blossom,G0030,[],"DRAGONFISH, Spring Dragon"
Machete,G0095,"['T1071', 'T1547', 'T1059', 'T1025', 'T1074', 'T1568', 'T1027', 'T1566', 'T1053', 'T1204']",El Machete
Magic Hound,G0059,"['T1098', 'T1071', 'T1560', 'T1547', 'T1059', 'T1555', 'T1114', 'T1083', 'T1564', 'T1070', 'T1105', 'T1056', 'T1571', 'T1027', 'T1003', 'T1566', 'T1057', 'T1113', 'T1082', 'T1016', 'T1033', 'T1204', 'T1102']","Cobalt Gypsy, Operation Woolen-Goldfish, Ajax Security Team, Operation Saffron Rose, Rocket Kitten, Phosphorus, Newscaster, APT35"
menuPass,G0045,"['T1087', 'T1560', 'T1059', 'T1005', 'T1039', 'T1074', 'T1140', 'T1574', 'T1070', 'T1105', 'T1056', 'T1036', 'T1046', 'T1027', 'T1003', 'T1566', 'T1055', 'T1090', 'T1021', 'T1018', 'T1053', 'T1218', 'T1016', 'T1049', 'T1199', 'T1204', 'T1078', 'T1047']","Stone Panda, APT10, Red Apollo, CVNX, HOGFISH"
Moafee,G0002,['T1027'],
Mofang,G0103,"['T1027', 'T1566', 'T1204']",
Molerats,G0021,"['T1547', 'T1059', 'T1555', 'T1140', 'T1105', 'T1027', 'T1566', 'T1057', 'T1553', 'T1204']","Operation Molerats, Gaza Cybergang"
MuddyWater,G0069,"['T1548', 'T1071', 'T1560', 'T1547', 'T1059', 'T1555', 'T1132', 'T1140', 'T1041', 'T1203', 'T1083', 'T1105', 'T1559', 'T1036', 'T1104', 'T1027', 'T1137', 'T1003', 'T1566', 'T1057', 'T1090', 'T1053', 'T1113', 'T1218', 'T1518', 'T1082', 'T1016', 'T1033', 'T1552', 'T1204', 'T1047']","Seedworm, TEMP.Zagros"
Naikon,G0019,"['T1574', 'T1137', 'T1566', 'T1518', 'T1016', 'T1204']",
NEODYMIUM,G0055,[],
Night Dragon,G0014,"['T1071', 'T1074', 'T1587', 'T1190', 'T1133', 'T1562', 'T1027', 'T1003', 'T1566', 'T1219', 'T1550', 'T1204', 'T1078']",
OilRig,G0049,"['T1087', 'T1071', 'T1119', 'T1110', 'T1059', 'T1555', 'T1140', 'T1573', 'T1048', 'T1133', 'T1008', 'T1070', 'T1105', 'T1056', 'T1046', 'T1027', 'T1137', 'T1003', 'T1201', 'T1069', 'T1566', 'T1057', 'T1572', 'T1012', 'T1021', 'T1053', 'T1113', 'T1505', 'T1218', 'T1082', 'T1016', 'T1049', 'T1033', 'T1007', 'T1552', 'T1204', 'T1078', 'T1047']","IRN2, HELIX KITTEN, APT34"
Orangeworm,G0071,"['T1071', 'T1021']",
Patchwork,G0040,"['T1548', 'T1560', 'T1119', 'T1197', 'T1547', 'T1059', 'T1555', 'T1132', 'T1005', 'T1074', 'T1587', 'T1189', 'T1203', 'T1083', 'T1574', 'T1070', 'T1105', 'T1559', 'T1036', 'T1112', 'T1027', 'T1566', 'T1055', 'T1021', 'T1053', 'T1518', 'T1553', 'T1082', 'T1033', 'T1204', 'T1102']","Hangover Group, Dropping Elephant, Chinastrats, MONSOON, Operation Hangover"
PittyTiger,G0011,['T1078'],
PLATINUM,G0068,"['T1189', 'T1068', 'T1105', 'T1056', 'T1036', 'T1095', 'T1003', 'T1566', 'T1055', 'T1204']",
Poseidon Group,G0033,"['T1087', 'T1059', 'T1036', 'T1003', 'T1057', 'T1049', 'T1007']",
PROMETHIUM,G0056,"['T1547', 'T1543', 'T1587', 'T1189', 'T1036', 'T1553', 'T1205', 'T1204', 'T1078']",StrongPity
Putter Panda,G0024,"['T1547', 'T1562', 'T1027', 'T1055']","APT2, MSUpdater"
Rancor,G0075,"['T1071', 'T1059', 'T1105', 'T1566', 'T1053', 'T1218', 'T1204']",
Rocke,G0106,"['T1071', 'T1547', 'T1037', 'T1059', 'T1543', 'T1140', 'T1190', 'T1222', 'T1564', 'T1574', 'T1562', 'T1070', 'T1105', 'T1036', 'T1046', 'T1571', 'T1027', 'T1057', 'T1055', 'T1021', 'T1018', 'T1496', 'T1014', 'T1053', 'T1518', 'T1082', 'T1552', 'T1102']",
RTM,G0048,"['T1547', 'T1189', 'T1574', 'T1566', 'T1219', 'T1204', 'T1102']",
Sandworm Team,G0034,"['T1087', 'T1071', 'T1059', 'T1555', 'T1485', 'T1132', 'T1140', 'T1561', 'T1041', 'T1203', 'T1133', 'T1070', 'T1105', 'T1056', 'T1036', 'T1040', 'T1571', 'T1027', 'T1003', 'T1566', 'T1090', 'T1219', 'T1018', 'T1218', 'T1195', 'T1082', 'T1016', 'T1204', 'T1078', 'T1102']","ELECTRUM, Telebots, IRON VIKING, BlackEnergy (Group), Quedagh, VOODOO BEAR"
Scarlet Mimic,G0029,['T1036'],
Sharpshooter,G0104,"['T1547', 'T1059', 'T1105', 'T1559', 'T1106', 'T1566', 'T1055', 'T1204']",
Silence,G0091,"['T1547', 'T1059', 'T1070', 'T1105', 'T1036', 'T1112', 'T1106', 'T1571', 'T1027', 'T1003', 'T1566', 'T1055', 'T1090', 'T1021', 'T1018', 'T1053', 'T1113', 'T1218', 'T1072', 'T1553', 'T1569', 'T1204', 'T1078', 'T1125']",
SilverTerrier,G0083,['T1071'],
Soft Cell,G0093,"['T1560', 'T1059', 'T1136', 'T1005', 'T1074', 'T1041', 'T1190', 'T1133', 'T1574', 'T1105', 'T1036', 'T1027', 'T1003', 'T1090', 'T1018', 'T1053', 'T1505', 'T1016', 'T1049', 'T1033', 'T1550', 'T1078', 'T1047']",
Sowbug,G0054,"['T1560', 'T1059', 'T1039', 'T1083', 'T1056', 'T1036', 'T1135', 'T1003', 'T1082']",
Stealth Falcon,G0038,"['T1071', 'T1059', 'T1555', 'T1005', 'T1573', 'T1041', 'T1057', 'T1012', 'T1053', 'T1082', 'T1016', 'T1033', 'T1047']",
Stolen Pencil,G0086,"['T1176', 'T1555', 'T1056', 'T1040', 'T1003', 'T1566', 'T1021', 'T1552', 'T1078']",
Strider,G0041,"['T1564', 'T1556', 'T1090']",ProjectSauron
Suckfly,G0039,"['T1059', 'T1046', 'T1003', 'T1553', 'T1078']",
TA459,G0062,"['T1059', 'T1203', 'T1566', 'T1204']",
TA505,G0092,"['T1087', 'T1071', 'T1059', 'T1555', 'T1486', 'T1568', 'T1105', 'T1559', 'T1027', 'T1069', 'T1566', 'T1055', 'T1218', 'T1553', 'T1552', 'T1204', 'T1078']",Hive0065
Taidoor,G0015,[],
TEMP.Veles,G0088,"['T1583', 'T1059', 'T1074', 'T1546', 'T1133', 'T1070', 'T1036', 'T1571', 'T1027', 'T1003', 'T1021', 'T1053', 'T1505', 'T1078']",XENOTIME
The White Company,G0089,"['T1203', 'T1070', 'T1027', 'T1566', 'T1518', 'T1124', 'T1204']",
Threat Group-1314,G0028,"['T1059', 'T1021', 'T1072', 'T1078']",TG-1314
Threat Group-3390,G0027,"['T1548', 'T1087', 'T1071', 'T1560', 'T1119', 'T1547', 'T1059', 'T1543', 'T1005', 'T1074', 'T1030', 'T1140', 'T1189', 'T1203', 'T1068', 'T1210', 'T1133', 'T1574', 'T1562', 'T1070', 'T1105', 'T1056', 'T1112', 'T1046', 'T1027', 'T1003', 'T1055', 'T1012', 'T1021', 'T1018', 'T1053', 'T1505', 'T1016', 'T1049', 'T1078', 'T1047']","TG-3390, Emissary Panda, BRONZE UNION, APT27, Iron Tiger, LuckyMouse"
Thrip,G0076,"['T1059', 'T1048', 'T1219']",
Tropic Trooper,G0081,"['T1071', 'T1119', 'T1020', 'T1547', 'T1059', 'T1543', 'T1132', 'T1140', 'T1573', 'T1052', 'T1203', 'T1083', 'T1564', 'T1574', 'T1070', 'T1105', 'T1036', 'T1106', 'T1046', 'T1135', 'T1027', 'T1566', 'T1057', 'T1055', 'T1091', 'T1505', 'T1518', 'T1082', 'T1016', 'T1049', 'T1033', 'T1221', 'T1204', 'T1078']","Pirate Panda, KeyBoy"
Turla,G0010,"['T1134', 'T1087', 'T1071', 'T1560', 'T1547', 'T1110', 'T1059', 'T1584', 'T1555', 'T1213', 'T1005', 'T1025', 'T1140', 'T1587', 'T1189', 'T1546', 'T1567', 'T1083', 'T1562', 'T1105', 'T1570', 'T1112', 'T1106', 'T1027', 'T1588', 'T1201', 'T1120', 'T1069', 'T1566', 'T1057', 'T1055', 'T1090', 'T1012', 'T1021', 'T1018', 'T1518', 'T1082', 'T1016', 'T1049', 'T1007', 'T1124', 'T1204', 'T1102']","Waterbug, WhiteBear, VENOMOUS BEAR, Snake, Krypton"
Whitefly,G0107,"['T1059', 'T1068', 'T1574', 'T1105', 'T1036', 'T1027', 'T1003', 'T1204']",
Windshift,G0112,"['T1189', 'T1036', 'T1566', 'T1204']",Bahamut
Winnti Group,G0044,"['T1057', 'T1014', 'T1553']",Blackfly
WIRTE,G0090,"['T1071', 'T1059', 'T1140', 'T1105', 'T1218']",
Wizard Spider,G0102,"['T1087', 'T1071', 'T1547', 'T1059', 'T1543', 'T1074', 'T1482', 'T1048', 'T1041', 'T1210', 'T1133', 'T1222', 'T1562', 'T1070', 'T1570', 'T1557', 'T1036', 'T1112', 'T1135', 'T1027', 'T1588', 'T1003', 'T1069', 'T1566', 'T1055', 'T1021', 'T1018', 'T1053', 'T1489', 'T1518', 'T1558', 'T1553', 'T1082', 'T1016', 'T1033', 'T1569', 'T1204', 'T1078', 'T1047']","UNC1878, TEMP.MixMaster, Grim Spider"
